User-agent: *
# Block authenticated / private routes
Disallow: /api/
Disallow: /admin/
Disallow: /settings/
Disallow: /founder/
Disallow: /founder-dashboard
Disallow: /founder-home
Disallow: /portal/
Disallow: /today
Disallow: /pax
Disallow: /ai
Disallow: /leads
Disallow: /properties
Disallow: /deals
Disallow: /analytics

# Allow public pages
Allow: /
Allow: /pricing
Allow: /why
Allow: /security
Allow: /glossary
Allow: /compare/acreos-vs-propstream
Allow: /compare/acreos-vs-dealmachine
Allow: /changelog
Allow: /auth
Allow: /status
Allow: /legal/sub-processors
Allow: /terms
Allow: /privacy
Allow: /tools/parcel-check
Allow: /tools/calculator
Allow: /learn/

# Sitemap
Sitemap: https://acreos.io/sitemap.xml
