User-agent: *
# Block authenticated / private routes
Disallow: /api/
Disallow: /admin/
Disallow: /settings/
Disallow: /founder/
Disallow: /founder-dashboard
Disallow: /founder-home
Disallow: /portal/
Disallow: /today
Disallow: /pax
Disallow: /ai
Disallow: /leads
Disallow: /properties
Disallow: /deals
Disallow: /analytics

# Allow public pages
Allow: /
Allow: /pricing
Allow: /security
Allow: /glossary
Allow: /changelog
Allow: /auth
Allow: /status
Allow: /terms
Allow: /privacy

# Sitemap
Sitemap: https://acreos.io/sitemap.xml
