User-agent: *
# Block authenticated / private routes
Disallow: /api/
Disallow: /admin/
Disallow: /settings/
Disallow: /founder/
Disallow: /founder-dashboard
Disallow: /founder-home
Disallow: /portal/
Disallow: /today
Disallow: /pax
Disallow: /ai
Disallow: /leads
Disallow: /properties
Disallow: /deals
Disallow: /analytics

# Allow public pages
Allow: /
Allow: /pricing
Allow: /why
Allow: /land-credit-score
Allow: /security
Allow: /glossary
Allow: /learn
Allow: /compare/acreos-vs-propstream
Allow: /compare/acreos-vs-dealmachine
Allow: /changelog
Allow: /auth
Allow: /status
Allow: /legal/sub-processors
Allow: /terms
Allow: /terms/history
Allow: /privacy
Allow: /field-notes
Allow: /tools/parcel-check
Allow: /tools/calculator
Allow: /demo
Allow: /for/land-flippers
Allow: /for/note-investors
Allow: /for/land-and-notes
Allow: /for/residential-wholesalers
Allow: /for/fix-and-flip
Allow: /for/buy-and-hold
Allow: /for/short-term-rentals
Allow: /for/commercial-real-estate
Allow: /for/creative-finance
Allow: /for/developers
Allow: /for/subdividers
Allow: /for/tax-liens
Allow: /for/multifamily
Allow: /for/mobile-home-parks
Allow: /for/agent-investors
Allow: /learn/
Allow: /compare/
Allow: /p/

# Sitemap
Sitemap: https://acreos.io/sitemap.xml
Sitemap: https://acreos.io/sitemap-reports.xml
Sitemap: https://acreos.io/sitemap-notes.xml
